Abbey Wood,ABW,"London, UK","driving",22690.0,2305.0
Lewisham,LEW,"London, UK","driving",11557.0,1373.0
Leyton Midland Road,LEM,"London, UK","driving",12912.0,1635.0
Leytonstone High Road,LER,"London, UK","driving",13893.0,1608.0
Limehouse,LHS,"London, UK","driving",7233.0,858.0
Lingfield,LFD,"London, UK","driving",43704.0,3829.0
London Blackfriars,BFR,"London, UK","driving",2136.0,315.0
London Bridge,LBG,"London, UK","driving",3616.0,463.0
London Cannon Street,CST,"London, UK","driving",2670.0,404.0
London Charing Cross,CHX,"London, UK","driving",396.0,87.0
London Euston,EUS,"London, UK","driving",3359.0,497.0
London Fenchurch Street,FST,"London, UK","driving",3591.0,561.0
London Fields,LOF,"London, UK","driving",4821.0,697.0
London Kings Cross,KGX,"London, UK","driving",3579.0,500.0
London Liverpool Street,LST,"London, UK","driving",3664.0,560.0
London Marylebone,MYB,"London, UK","driving",2761.0,571.0
London Paddington,PAD,"London, UK","driving",5223.0,698.0
London St Pancras International,STP,"London, UK","driving",4427.0,599.0
London St Pancras (Intl),SPX,"London, UK","driving",4427.0,599.0
London Victoria,VIC,"London, UK","driving",2519.0,388.0
London Waterloo,WAT,"London, UK","driving",2468.0,374.0
London Waterloo East,WAE,"London, UK","driving",1786.0,276.0
Longcross,LNG,"London, UK","driving",49076.0,2984.0
Longfield,LGF,"London, UK","driving",37556.0,2736.0
Loughborough Junction,LGJ,"London, UK","driving",6542.0,787.0
Lower Sydenham,LSY,"London, UK","driving",14229.0,1722.0
Maidenhead,MAI,"London, UK","driving",48085.0,2871.0
Malden Manor,MAL,"London, UK","driving",20058.0,2029.0
Manor Park,MNP,"London, UK","driving",16023.0,1419.0
Maryland,MYL,"London, UK","driving",11798.0,1313.0
Maze Hill,MZH,"London, UK","driving",11883.0,1360.0
Meopham,MEP,"London, UK","driving",44220.0,2898.0
Merstham,MHM,"London, UK","driving",31130.0,2976.0
Mill Hill Broadway,MIL,"London, UK","driving",18580.0,1849.0
Mitcham Eastfields,MTC,"London, UK","driving",13574.0,1535.0
Mitcham Junction,MIJ,"London, UK","driving",15704.0,1819.0
Moorgate,MOG,"London, UK","driving",3601.0,533.0
Morden South,MDS,"London, UK","driving",17257.0,2027.0
Mortlake,MTL,"London, UK","driving",13334.0,1425.0
Motspur Park,MOT,"London, UK","driving",19616.0,1974.0
Mottingham,MTG,"London, UK","driving",17033.0,1839.0
New Barnet,NBA,"London, UK","driving",18795.0,2159.0
New Beckenham,NBC,"London, UK","driving",14709.0,1785.0
New Cross,NWX,"London, UK","driving",8563.0,936.0
New Cross Gate,NXG,"London, UK","driving",8244.0,901.0
New Eltham,NEH,"London, UK","driving",17494.0,1862.0
New Malden,NEM,"London, UK","driving",19167.0,1907.0
New Southgate,NSG,"London, UK","driving",14894.0,1758.0
Norbiton,NBT,"London, UK","driving",17083.0,1878.0
North Dulwich,NDL,"London, UK","driving",8885.0,1084.0
North Sheen,NSH,"London, UK","driving",13657.0,1424.0
North Wembley,NWB,"London, UK","driving",20469.0,1885.0
Northfleet,NFL,"London, UK","driving",38647.0,2679.0
Northolt Park,NLT,"London, UK","driving",23555.0,1928.0
Northumberland Park,NUM,"London, UK","driving",14420.0,1745.0
Norwood Junction,NWD,"London, UK","driving",15264.0,1742.0
Nunhead,NHD,"London, UK","driving",9081.0,1101.0
Nutfield,NUF,"London, UK","driving",34500.0,3340.0
Oakleigh Park,OKL,"London, UK","driving",15897.0,1961.0
Ockendon,OCK,"London, UK","driving",34260.0,2331.0
Old Street,OLD,"London, UK","driving",3893.0,543.0
Orpington,ORP,"London, UK","driving",25108.0,2609.0
Otford,OTF,"London, UK","driving",40418.0,3221.0
Outwood,OUT,"London, UK","driving",40488.0,3776.0
Oxshott,OXS,"London, UK","driving",30839.0,2491.0
Oxted,OXT,"London, UK","driving",37142.0,3369.0
Palmers Green,PAL,"London, UK","driving",15550.0,1857.0
Park Street,PKT,"London, UK","driving",37865.0,2626.0
Peckham Rye,PMR,"London, UK","driving",9083.0,1068.0
Penge East,PNE,"London, UK","driving",14317.0,1676.0
Penge West,PNW,"London, UK","driving",13918.0,1696.0
Petts Wood,PET,"London, UK","driving",23465.0,2446.0
Plumstead,PLU,"London, UK","driving",18366.0,2013.0
Ponders End,PON,"London, UK","driving",20089.0,2204.0
Potters Bar,PBR,"London, UK","driving",30590.0,2607.0
Purfleet,PFL,"London, UK","driving",30105.0,2183.0
Purley,PUR,"London, UK","driving",21089.0,2225.0
Purley Oaks,PUO,"London, UK","driving",20667.0,2291.0
Putney,PUT,"London, UK","driving",8802.0,1103.0
Queens Park (London),QPW,"London, UK","driving",8138.0,1029.0
Queens Road (Peckham),QRP,"London, UK","driving",7745.0,857.0
Queenstown Road (Battersea),QRB,"London, UK","driving",5628.0,698.0
Radlett,RDT,"London, UK","driving",29179.0,2731.0
Rainham (Essex),RNM,"London, UK","driving",26091.0,2044.0
Ravensbourne,RVB,"London, UK","driving",13262.0,1615.0
Raynes Park,RAY,"London, UK","driving",18589.0,1849.0
Rectory Road,REC,"London, UK","driving",8880.0,1178.0
Redbridge,RDB,"London, UK","driving",19412.0,2116.0
Redhill,RDH,"London, UK","driving",33914.0,3263.0
Reedham (Surrey),RHM,"London, UK","driving",22444.0,2369.0
Reigate,REI,"London, UK","driving",36452.0,3484.0
Richmond (London),RMD,"London, UK","driving",0.0,0.0
Rickmansworth,RIC,"London, UK","driving",44466.0,2795.0
Riddlesdown,RDD,"London, UK","driving",23041.0,2457.0
Roche,ROC,"London, UK","driving",46582.0,3158.0
Romford,RMF,"London, UK","driving",26534.0,2391.0
Rotherhithe,ROE,"London, UK","driving",6939.0,865.0
Rye House,RYH,"London, UK","driving",35912.0,3368.0
Salfords (Surrey),SAF,"London, UK","driving",37845.0,3635.0
Sanderstead,SNR,"London, UK","driving",22558.0,2371.0
Seer Green & Jordans,SRG,"London, UK","driving",44112.0,2762.0
Selhurst,SRS,"London, UK","driving",15869.0,1730.0
Seven Kings,SVK,"London, UK","driving",22407.0,1944.0
Sevenoaks,SEV,"London, UK","driving",45862.0,3318.0
Shenfield,SNF,"London, UK","driving",48736.0,3110.0
Shepherd's Bush,SPB,"London, UK","driving",8252.0,989.0
Shepperton,SHP,"London, UK","driving",29484.0,2728.0
Shoreditch High Street,SDC,"London, UK","driving",4533.0,660.0
Shoreham (Kent),SEH,"London, UK","driving",37623.0,3023.0
Shortlands,SRT,"London, UK","driving",19846.0,2155.0
Sidcup,SID,"London, UK","driving",21451.0,2139.0
Slade Green,SGR,"London, UK","driving",28758.0,2500.0
Slough,SLO,"London, UK","driving",38852.0,2496.0
Sole Street,SOR,"London, UK","driving",44588.0,2931.0
South Acton,SAT,"London, UK","driving",12179.0,1377.0
South Bermondsey,SBM,"London, UK","driving",7002.0,804.0
South Croydon,SCY,"London, UK","driving",19386.0,2094.0
South Greenford,SGN,"London, UK","driving",19958.0,1610.0
South Hampstead,SOH,"London, UK","driving",7904.0,1024.0
South Kenton,SOK,"London, UK","driving",17128.0,2046.0
South Merton,SMO,"London, UK","driving",15913.0,1793.0
South Ruislip,SRU,"London, UK","driving",24582.0,1916.0
South Tottenham,STO,"London, UK","driving",11188.0,1348.0
Southall,STL,"London, UK","driving",23808.0,2158.0
Southbury,SBU,"London, UK","driving",19798.0,2094.0
St Albans,SAC,"London, UK","driving",39860.0,2900.0
St Albans Abbey,SAA,"London, UK","driving",39008.0,2799.0
St Helier (Surrey),SIH,"London, UK","driving",17049.0,1887.0
St James Street (Walthamstow),SJS,"London, UK","driving",13014.0,1644.0
St Johns (London),SAJ,"London, UK","driving",9959.0,1083.0
St Margarets (Herts),SMT,"London, UK","driving",36679.0,3177.0
St Margarets (London),SMG,"London, UK","driving",1309.0,233.0
St Mary Cray,SMY,"London, UK","driving",24834.0,2385.0
Staines,SNS,"London, UK","driving",36603.0,2549.0
Stamford Hill,SMH,"London, UK","driving",9836.0,1212.0
Stanford-le-Hope,SFO,"London, UK","driving",42846.0,2698.0
Stoke Newington,SKW,"London, UK","driving",7867.0,1082.0
Stone Crossing,SCG,"London, UK","driving",35055.0,2603.0
Stonebridge Park,SBP,"London, UK","driving",14289.0,1624.0
Stratford International,SFA,"London, UK","driving",11713.0,1392.0
Stratford (London),SRA,"London, UK","driving",11816.0,1292.0
Strawberry Hill,STW,"London, UK","driving",19379.0,2088.0
Streatham Common,SRC,"London, UK","driving",11773.0,1358.0
Streatham Hill,SRH,"London, UK","driving",8405.0,969.0
Streatham(Greater London),STE,"London, UK","driving",11242.0,1301.0
Strood (Kent),SOO,"London, UK","driving",48318.0,3009.0
Sudbury & Harrow Road,SUD,"London, UK","driving",18634.0,1689.0
Sudbury Hill Harrow,SDH,"London, UK","driving",21429.0,1787.0
Sunbury,SUU,"London, UK","driving",26090.0,2389.0
Sundridge Park,SUP,"London, UK","driving",18268.0,2037.0
Sunningdale,SNG,"London, UK","driving",42994.0,2914.0
Sunnymeads,SNY,"London, UK","driving",35413.0,2491.0
Surbiton,SUR,"London, UK","driving",19252.0,2188.0
Sutton Common,SUC,"London, UK","driving",18819.0,2148.0
Sutton (Surrey),SUO,"London, UK","driving",19995.0,2287.0
Swanley,SAY,"London, UK","driving",26765.0,2377.0
Swanscombe,SWM,"London, UK","driving",36904.0,2731.0
Sydenham Hill,SYH,"London, UK","driving",11689.0,1395.0
Sydenham (London),SYD,"London, UK","driving",12842.0,1564.0
Syon Lane,SYL,"London, UK","driving",15620.0,1529.0
Tadworth,TAD,"London, UK","driving",29928.0,2992.0
Taplow,TAP,"London, UK","driving",43273.0,2732.0
Tattenham Corner,TAT,"London, UK","driving",30068.0,2765.0
Teddington,TED,"London, UK","driving",20531.0,2177.0
Thames Ditton,THD,"London, UK","driving",22969.0,2563.0
Theobalds Grove,TEO,"London, UK","driving",25357.0,2658.0
Thornton Heath,TTH,"London, UK","driving",14943.0,1640.0
Three Bridges,TBD,"London, UK","driving",49954.0,3786.0
Tilbury Town,TIL,"London, UK","driving",42798.0,2701.0
Tolworth,TOL,"London, UK","driving",21585.0,2018.0
Tooting,TOO,"London, UK","driving",12070.0,1388.0
Tottenham Hale,TOM,"London, UK","driving",12729.0,1540.0
Tulse Hill,TUH,"London, UK","driving",8964.0,1101.0
Turkey Street,TUR,"London, UK","driving",22485.0,2327.0
Twickenham,TWI,"London, UK","driving",18426.0,1981.0
Upminster,UPM,"London, UK","driving",36237.0,2592.0
Upper Halliford,UPH,"London, UK","driving",27384.0,2510.0
Upper Holloway,UHL,"London, UK","driving",7410.0,970.0
Upper Warlingham,UWL,"London, UK","driving",25755.0,2654.0
Vauxhall,VXH,"London, UK","driving",214.0,61.0
Virginia Water,VIR,"London, UK","driving",41309.0,2880.0
Waddon,WDO,"London, UK","driving",17922.0,1907.0
Wallington,WLT,"London, UK","driving",19201.0,2130.0
Waltham Cross,WLC,"London, UK","driving",24609.0,2571.0
Walthamstow Central,WHC,"London, UK","driving",13680.0,1726.0
Walthamstow Queen's Road,WMW,"London, UK","driving",13460.0,1722.0
Walton-on-Thames,WAL,"London, UK","driving",27236.0,2832.0
Wandsworth Common,WSW,"London, UK","driving",9389.0,1114.0
Wandsworth Road,WWR,"London, UK","driving",5257.0,640.0
Wandsworth Town,WNT,"London, UK","driving",8748.0,1031.0
Wanstead Park,WNP,"London, UK","driving",13510.0,1509.0
Wapping,WPE,"London, UK","driving",4866.0,596.0
Ware (Herts),WAR,"London, UK","driving",38634.0,3388.0
Watford High Street,WFH,"London, UK","driving",33012.0,2497.0
Watford Junction,WFJ,"London, UK","driving",32393.0,2517.0
Watford North,WFN,"London, UK","driving",31259.0,2423.0
Watton-at-Stone,WAS,"London, UK","driving",46432.0,3610.0
Welham Green,WMG,"London, UK","driving",32525.0,2691.0
Welling,WLI,"London, UK","driving",19134.0,2012.0
Welwyn Garden City,WGC,"London, UK","driving",42035.0,3057.0
Welwyn North,WLW,"London, UK","driving",44962.0,3036.0
Wembley Central,WMB,"London, UK","driving",18213.0,1697.0
Wembley Stadium,WCX,"London, UK","driving",15917.0,1797.0
West Brompton,WBP,"London, UK","driving",5937.0,844.0
West Byfleet,WBY,"London, UK","driving",43169.0,3046.0
West Croydon,WCY,"London, UK","driving",16584.0,1874.0
West Drayton,WDT,"London, UK","driving",25984.0,1995.0
West Dulwich,WDU,"London, UK","driving",10428.0,1158.0
West Ealing,WEA,"London, UK","driving",19897.0,1689.0
West Ham,WEH,"London, UK","driving",12287.0,1401.0
West Hampstead,WHD,"London, UK","driving",9114.0,1058.0
West Hampstead Thameslink,WHP,"London, UK","driving",9319.0,1096.0
West Horndon,WHR,"London, UK","driving",44966.0,2738.0
West Norwood,WNW,"London, UK","driving",10357.0,1200.0
West Ruislip,WRU,"London, UK","driving",28499.0,2067.0
West Sutton,WSU,"London, UK","driving",19935.0,2257.0
West Wickham,WWI,"London, UK","driving",19518.0,2218.0
Westcombe Park,WCB,"London, UK","driving",13897.0,1532.0
Weybridge,WYB,"London, UK","driving",46697.0,2920.0
White Hart Lane,WHL,"London, UK","driving",13723.0,1622.0
Whitechapel,ZWL,"London, UK","driving",4879.0,586.0
Whitton (London),WTN,"London, UK","driving",20515.0,2044.0
Whyteleafe,WHY,"London, UK","driving",25774.0,2632.0
Whyteleafe South,WHS,"London, UK","driving",26282.0,2653.0
Willesden Junction,WIJ,"London, UK","driving",14695.0,1359.0
Wimbledon,WIM,"London, UK","driving",14315.0,1706.0
Wimbledon Chase,WBO,"London, UK","driving",15141.0,1775.0
Winchmore Hill,WIH,"London, UK","driving",16888.0,2050.0
Windsor & Eton Central,WNC,"London, UK","driving",40194.0,2601.0
Windsor & Eton Riverside,WNR,"London, UK","driving",35978.0,2527.0
Woldingham,WOH,"London, UK","driving",29851.0,3108.0
Woodgrange Park,WGR,"London, UK","driving",14190.0,1537.0
Woodmansterne,WME,"London, UK","driving",24842.0,2661.0
Woolwich Arsenal,WWA,"London, UK","driving",18089.0,1955.0
Woolwich Dockyard,WWD,"London, UK","driving",16418.0,1773.0
Worcester Park,WCP,"London, UK","driving",20205.0,1977.0
Wraysbury,WRY,"London, UK","driving",36241.0,2437.0
