Abbey Wood,ABW,"['London, UK', 22683.0, 2303.0]"
Lewisham,LEW,"['London, UK', 11551.0, 1373.0]"
Leyton Midland Road,LEM,"['London, UK', 12912.0, 1635.0]"
Leytonstone High Road,LER,"['London, UK', 13893.0, 1608.0]"
Limehouse,LHS,"['London, UK', 7233.0, 858.0]"
Lingfield,LFD,"['London, UK', 43704.0, 3834.0]"
London Blackfriars,BFR,"['London, UK', 2136.0, 315.0]"
London Bridge,LBG,"['London, UK', 3705.0, 470.0]"
London Cannon Street,CST,"['London, UK', 2670.0, 404.0]"
London Charing Cross,CHX,"['London, UK', 396.0, 87.0]"
London Euston,EUS,"['London, UK', 2731.0, 484.0]"
London Fenchurch Street,FST,"['London, UK', 3591.0, 559.0]"
London Fields,LOF,"['London, UK', 4821.0, 697.0]"
London Kings Cross,KGX,"['London, UK', 3579.0, 500.0]"
London Liverpool Street,LST,"['London, UK', 3664.0, 560.0]"
London Marylebone,MYB,"['London, UK', 2761.0, 571.0]"
London Paddington,PAD,"['London, UK', 5223.0, 698.0]"
London St Pancras International,STP,"['London, UK', 4427.0, 599.0]"
London St Pancras (Intl),SPX,"['London, UK', 4427.0, 599.0]"
London Victoria,VIC,"['London, UK', 2519.0, 388.0]"
London Waterloo,WAT,"['London, UK', 2468.0, 374.0]"
London Waterloo East,WAE,"['London, UK', 1786.0, 276.0]"
Longcross,LNG,"['London, UK', 49076.0, 2984.0]"
Longfield,LGF,"['London, UK', 37549.0, 2735.0]"
Loughborough Junction,LGJ,"['London, UK', 6542.0, 787.0]"
Lower Sydenham,LSY,"['London, UK', 14229.0, 1722.0]"
Maidenhead,MAI,"['London, UK', 48085.0, 2871.0]"
Malden Manor,MAL,"['London, UK', 20058.0, 2042.0]"
Manor Park,MNP,"['London, UK', 16023.0, 1419.0]"
Maryland,MYL,"['London, UK', 11798.0, 1313.0]"
Maze Hill,MZH,"['London, UK', 11877.0, 1374.0]"
Meopham,MEP,"['London, UK', 44213.0, 2897.0]"
Merstham,MHM,"['London, UK', 31130.0, 2976.0]"
Mill Hill Broadway,MIL,"['London, UK', 17489.0, 1815.0]"
Mitcham Eastfields,MTC,"['London, UK', 13574.0, 1535.0]"
Mitcham Junction,MIJ,"['London, UK', 15704.0, 1819.0]"
Moorgate,MOG,"['London, UK', 3601.0, 533.0]"
Morden South,MDS,"['London, UK', 17257.0, 2027.0]"
Mortlake,MTL,"['London, UK', 13334.0, 1425.0]"
Motspur Park,MOT,"['London, UK', 19616.0, 1987.0]"
Mottingham,MTG,"['London, UK', 17027.0, 1839.0]"
New Barnet,NBA,"['London, UK', 18795.0, 2160.0]"
New Beckenham,NBC,"['London, UK', 14709.0, 1785.0]"
New Cross,NWX,"['London, UK', 8557.0, 935.0]"
New Cross Gate,NXG,"['London, UK', 8238.0, 901.0]"
New Eltham,NEH,"['London, UK', 17488.0, 1862.0]"
New Malden,NEM,"['London, UK', 19167.0, 1920.0]"
New Southgate,NSG,"['London, UK', 14894.0, 1758.0]"
Norbiton,NBT,"['London, UK', 17083.0, 1891.0]"
North Dulwich,NDL,"['London, UK', 8885.0, 1084.0]"
North Sheen,NSH,"['London, UK', 13657.0, 1424.0]"
North Wembley,NWB,"['London, UK', 20469.0, 1885.0]"
Northfleet,NFL,"['London, UK', 38640.0, 2678.0]"
Northolt Park,NLT,"['London, UK', 23555.0, 1928.0]"
Northumberland Park,NUM,"['London, UK', 14420.0, 1745.0]"
Norwood Junction,NWD,"['London, UK', 15264.0, 1742.0]"
Nunhead,NHD,"['London, UK', 9081.0, 1101.0]"
Nutfield,NUF,"['London, UK', 34500.0, 3340.0]"
Oakleigh Park,OKL,"['London, UK', 15897.0, 1962.0]"
Ockendon,OCK,"['London, UK', 34260.0, 2331.0]"
Old Street,OLD,"['London, UK', 3893.0, 543.0]"
Orpington,ORP,"['London, UK', 25102.0, 2609.0]"
Otford,OTF,"['London, UK', 40412.0, 3221.0]"
Outwood,OUT,"['London, UK', 40488.0, 3776.0]"
Oxshott,OXS,"['London, UK', 30839.0, 2504.0]"
Oxted,OXT,"['London, UK', 36199.0, 3373.0]"
Palmers Green,PAL,"['London, UK', 15550.0, 1857.0]"
Park Street,PKT,"['London, UK', 37865.0, 2626.0]"
Peckham Rye,PMR,"['London, UK', 9083.0, 1068.0]"
Penge East,PNE,"['London, UK', 14317.0, 1676.0]"
Penge West,PNW,"['London, UK', 13918.0, 1696.0]"
Petts Wood,PET,"['London, UK', 23459.0, 2446.0]"
Plumstead,PLU,"['London, UK', 18359.0, 2011.0]"
Ponders End,PON,"['London, UK', 20089.0, 2204.0]"
Potters Bar,PBR,"['London, UK', 29499.0, 2573.0]"
Purfleet,PFL,"['London, UK', 30105.0, 2183.0]"
Purley,PUR,"['London, UK', 21089.0, 2225.0]"
Purley Oaks,PUO,"['London, UK', 20667.0, 2291.0]"
Putney,PUT,"['London, UK', 8802.0, 1116.0]"
Queens Park (London),QPW,"['London, UK', 8140.0, 1029.0]"
Queens Road (Peckham),QRP,"['London, UK', 7745.0, 857.0]"
Queenstown Road (Battersea),QRB,"['London, UK', 5628.0, 698.0]"
Radlett,RDT,"['London, UK', 28088.0, 2697.0]"
Rainham (Essex),RNM,"['London, UK', 26091.0, 2044.0]"
Ravensbourne,RVB,"['London, UK', 13267.0, 1615.0]"
Raynes Park,RAY,"['London, UK', 18589.0, 1862.0]"
Rectory Road,REC,"['London, UK', 8880.0, 1178.0]"
Redbridge,RDB,"['London, UK', 19412.0, 2116.0]"
Redhill,RDH,"['London, UK', 33914.0, 3263.0]"
Reedham (Surrey),RHM,"['London, UK', 22444.0, 2369.0]"
Reigate,REI,"['London, UK', 36452.0, 3484.0]"
Richmond (London),RMD,"['London, UK', 0.0, 0.0]"
Rickmansworth,RIC,"['London, UK', 44466.0, 2795.0]"
Riddlesdown,RDD,"['London, UK', 22924.0, 2478.0]"
Roche,ROC,"['London, UK', 45491.0, 3124.0]"
Romford,RMF,"['London, UK', 26534.0, 2391.0]"
Rotherhithe,ROE,"['London, UK', 6939.0, 865.0]"
Rye House,RYH,"['London, UK', 35912.0, 3368.0]"
Salfords (Surrey),SAF,"['London, UK', 37845.0, 3635.0]"
Sanderstead,SNR,"['London, UK', 22558.0, 2371.0]"
Seer Green & Jordans,SRG,"['London, UK', 44112.0, 2762.0]"
Selhurst,SRS,"['London, UK', 15869.0, 1730.0]"
Seven Kings,SVK,"['London, UK', 22407.0, 1944.0]"
Sevenoaks,SEV,"['London, UK', 45856.0, 3318.0]"
Shenfield,SNF,"['London, UK', 48736.0, 3110.0]"
Shepherd's Bush,SPB,"['London, UK', 8252.0, 989.0]"
Shepperton,SHP,"['London, UK', 29484.0, 2728.0]"
Shoreditch High Street,SDC,"['London, UK', 4533.0, 660.0]"
Shoreham (Kent),SEH,"['London, UK', 37617.0, 3023.0]"
Shortlands,SRT,"['London, UK', 19840.0, 2155.0]"
Sidcup,SID,"['London, UK', 21445.0, 2139.0]"
Slade Green,SGR,"['London, UK', 28751.0, 2499.0]"
Slough,SLO,"['London, UK', 38852.0, 2502.0]"
Sole Street,SOR,"['London, UK', 44581.0, 2930.0]"
South Acton,SAT,"['London, UK', 12179.0, 1377.0]"
South Bermondsey,SBM,"['London, UK', 7002.0, 804.0]"
South Croydon,SCY,"['London, UK', 19386.0, 2094.0]"
South Greenford,SGN,"['London, UK', 19958.0, 1610.0]"
South Hampstead,SOH,"['London, UK', 7904.0, 1024.0]"
South Kenton,SOK,"['London, UK', 17129.0, 2046.0]"
South Merton,SMO,"['London, UK', 15913.0, 1793.0]"
South Ruislip,SRU,"['London, UK', 24582.0, 1916.0]"
South Tottenham,STO,"['London, UK', 11188.0, 1348.0]"
Southall,STL,"['London, UK', 23808.0, 2158.0]"
Southbury,SBU,"['London, UK', 19798.0, 2094.0]"
St Albans,SAC,"['London, UK', 39860.0, 2900.0]"
St Albans Abbey,SAA,"['London, UK', 39008.0, 2799.0]"
St Helier (Surrey),SIH,"['London, UK', 17049.0, 1887.0]"
St James Street (Walthamstow),SJS,"['London, UK', 13014.0, 1644.0]"
St Johns (London),SAJ,"['London, UK', 9953.0, 1083.0]"
St Margarets (Herts),SMT,"['London, UK', 36679.0, 3177.0]"
St Margarets (London),SMG,"['London, UK', 1309.0, 233.0]"
St Mary Cray,SMY,"['London, UK', 24828.0, 2385.0]"
Staines,SNS,"['London, UK', 36603.0, 2549.0]"
Stamford Hill,SMH,"['London, UK', 9836.0, 1212.0]"
Stanford-le-Hope,SFO,"['London, UK', 42846.0, 2698.0]"
Stoke Newington,SKW,"['London, UK', 7867.0, 1082.0]"
Stone Crossing,SCG,"['London, UK', 35048.0, 2602.0]"
Stonebridge Park,SBP,"['London, UK', 14289.0, 1624.0]"
Stratford International,SFA,"['London, UK', 11713.0, 1392.0]"
Stratford (London),SRA,"['London, UK', 11816.0, 1292.0]"
Strawberry Hill,STW,"['London, UK', 19379.0, 2088.0]"
Streatham Common,SRC,"['London, UK', 11773.0, 1358.0]"
Streatham Hill,SRH,"['London, UK', 8405.0, 969.0]"
Streatham(Greater London),STE,"['London, UK', 11242.0, 1301.0]"
Strood (Kent),SOO,"['London, UK', 48311.0, 3008.0]"
Sudbury & Harrow Road,SUD,"['London, UK', 18634.0, 1689.0]"
Sudbury Hill Harrow,SDH,"['London, UK', 21429.0, 1787.0]"
Sunbury,SUU,"['London, UK', 26090.0, 2389.0]"
Sundridge Park,SUP,"['London, UK', 18262.0, 2037.0]"
Sunningdale,SNG,"['London, UK', 42994.0, 2914.0]"
Sunnymeads,SNY,"['London, UK', 35413.0, 2491.0]"
Surbiton,SUR,"['London, UK', 19252.0, 2201.0]"
Sutton Common,SUC,"['London, UK', 18819.0, 2148.0]"
Sutton (Surrey),SUO,"['London, UK', 19995.0, 2287.0]"
Swanley,SAY,"['London, UK', 26759.0, 2377.0]"
Swanscombe,SWM,"['London, UK', 36897.0, 2730.0]"
Sydenham Hill,SYH,"['London, UK', 11689.0, 1395.0]"
Sydenham (London),SYD,"['London, UK', 12842.0, 1564.0]"
Syon Lane,SYL,"['London, UK', 15620.0, 1529.0]"
Tadworth,TAD,"['London, UK', 29928.0, 2992.0]"
Taplow,TAP,"['London, UK', 43273.0, 2732.0]"
Tattenham Corner,TAT,"['London, UK', 30068.0, 2778.0]"
Teddington,TED,"['London, UK', 20531.0, 2177.0]"
Thames Ditton,THD,"['London, UK', 22969.0, 2576.0]"
Theobalds Grove,TEO,"['London, UK', 25357.0, 2658.0]"
Thornton Heath,TTH,"['London, UK', 14943.0, 1640.0]"
Three Bridges,TBD,"['London, UK', 49954.0, 3786.0]"
Tilbury Town,TIL,"['London, UK', 42798.0, 2701.0]"
Tolworth,TOL,"['London, UK', 21585.0, 2031.0]"
Tooting,TOO,"['London, UK', 12070.0, 1388.0]"
Tottenham Hale,TOM,"['London, UK', 12729.0, 1540.0]"
Tulse Hill,TUH,"['London, UK', 8964.0, 1101.0]"
Turkey Street,TUR,"['London, UK', 22485.0, 2327.0]"
Twickenham,TWI,"['London, UK', 18426.0, 1981.0]"
Upminster,UPM,"['London, UK', 36237.0, 2592.0]"
Upper Halliford,UPH,"['London, UK', 27384.0, 2510.0]"
Upper Holloway,UHL,"['London, UK', 7410.0, 971.0]"
Upper Warlingham,UWL,"['London, UK', 25755.0, 2659.0]"
Vauxhall,VXH,"['London, UK', 214.0, 61.0]"
Virginia Water,VIR,"['London, UK', 41309.0, 2880.0]"
Waddon,WDO,"['London, UK', 17922.0, 1907.0]"
Wallington,WLT,"['London, UK', 19201.0, 2130.0]"
Waltham Cross,WLC,"['London, UK', 24609.0, 2571.0]"
Walthamstow Central,WHC,"['London, UK', 13680.0, 1726.0]"
Walthamstow Queen's Road,WMW,"['London, UK', 13460.0, 1722.0]"
Walton-on-Thames,WAL,"['London, UK', 27236.0, 2845.0]"
Wandsworth Common,WSW,"['London, UK', 9389.0, 1114.0]"
Wandsworth Road,WWR,"['London, UK', 5257.0, 640.0]"
Wandsworth Town,WNT,"['London, UK', 8748.0, 1031.0]"
Wanstead Park,WNP,"['London, UK', 13510.0, 1509.0]"
Wapping,WPE,"['London, UK', 4866.0, 596.0]"
Ware (Herts),WAR,"['London, UK', 38634.0, 3388.0]"
Watford High Street,WFH,"['London, UK', 33012.0, 2497.0]"
Watford Junction,WFJ,"['London, UK', 32393.0, 2517.0]"
Watford North,WFN,"['London, UK', 31259.0, 2423.0]"
Welham Green,WMG,"['London, UK', 31434.0, 2657.0]"
Welling,WLI,"['London, UK', 19127.0, 2011.0]"
Welwyn Garden City,WGC,"['London, UK', 40944.0, 3023.0]"
Welwyn North,WLW,"['London, UK', 43871.0, 3002.0]"
Wembley Central,WMB,"['London, UK', 18213.0, 1697.0]"
Wembley Stadium,WCX,"['London, UK', 15917.0, 1797.0]"
West Brompton,WBP,"['London, UK', 5934.0, 844.0]"
West Byfleet,WBY,"['London, UK', 43169.0, 3059.0]"
West Croydon,WCY,"['London, UK', 16584.0, 1874.0]"
West Drayton,WDT,"['London, UK', 25984.0, 1995.0]"
West Dulwich,WDU,"['London, UK', 10428.0, 1158.0]"
West Ealing,WEA,"['London, UK', 19897.0, 1689.0]"
West Ham,WEH,"['London, UK', 12287.0, 1401.0]"
West Hampstead,WHD,"['London, UK', 9114.0, 1058.0]"
West Hampstead Thameslink,WHP,"['London, UK', 9319.0, 1096.0]"
West Horndon,WHR,"['London, UK', 44966.0, 2738.0]"
West Norwood,WNW,"['London, UK', 10357.0, 1200.0]"
West Ruislip,WRU,"['London, UK', 28499.0, 2067.0]"
West Sutton,WSU,"['London, UK', 19935.0, 2257.0]"
West Wickham,WWI,"['London, UK', 19518.0, 2218.0]"
Westcombe Park,WCB,"['London, UK', 13890.0, 1531.0]"
Weybridge,WYB,"['London, UK', 46697.0, 2920.0]"
White Hart Lane,WHL,"['London, UK', 13723.0, 1622.0]"
Whitechapel,ZWL,"['London, UK', 4879.0, 586.0]"
Whitton (London),WTN,"['London, UK', 20515.0, 2044.0]"
Whyteleafe,WHY,"['London, UK', 25774.0, 2637.0]"
Whyteleafe South,WHS,"['London, UK', 26282.0, 2658.0]"
Willesden Junction,WIJ,"['London, UK', 14695.0, 1359.0]"
Wimbledon,WIM,"['London, UK', 14315.0, 1719.0]"
Wimbledon Chase,WBO,"['London, UK', 15141.0, 1775.0]"
Winchmore Hill,WIH,"['London, UK', 16888.0, 2050.0]"
Windsor & Eton Central,WNC,"['London, UK', 40194.0, 2601.0]"
Windsor & Eton Riverside,WNR,"['London, UK', 35978.0, 2527.0]"
Woldingham,WOH,"['London, UK', 29851.0, 3108.0]"
Woodgrange Park,WGR,"['London, UK', 14190.0, 1537.0]"
Woodmansterne,WME,"['London, UK', 24842.0, 2661.0]"
Woolwich Arsenal,WWA,"['London, UK', 18082.0, 1953.0]"
Woolwich Dockyard,WWD,"['London, UK', 16411.0, 1772.0]"
Worcester Park,WCP,"['London, UK', 20205.0, 1990.0]"
Wraysbury,WRY,"['London, UK', 36241.0, 2437.0]"
